  1  1  5  1 37 38 39  0
  1  1  5  1 40 41 42  0
  1  1  5  1 43 44  0  0
  1  1  5  1 45 46  0  0
  1  1  5  1 47 48  0  0
  1  1  5  1 49 50  0  0
  1  1  5  1 51 52  0  0
  1  1  5  1 53 54  0  0
  1  1  5  1 55 56  0  0
  1  1  5  1 57 58  0  0
  1  1  5  1 59  0  0  0
  1  1  5  1 60  0  0  0
  1  1  5  1 61  0  0  0
  1  1  5  1 62  0  0  0
  1  1  5  1 63  0  0  0
  1  1  5  1 22  0  0  0
  1  1  5  1 23  0  0  0
  1  1  5  1 24  0  0  0
  1  1  5  1 25  0  0  0
  1  1  5  1 26  0  0  0
  1  1  5  1 27  0  0  0
 22  1  2  1 28  0  0  0
 22  1  2  1 29  0  0  0
 22  1  2  1 30  0  0  0
 22  1  2  1 31  0  0  0
 22  1  2  1 32  0  0  0
 22  1  2  1 34  0  0  0
 22  1  2  1 36  0  0  0
 22  1  2  1  1  0  0  0
 22  1  2  1  2  0  0  0
 22  1  2  1  3  0  0  0
 22  1  2  1  4  0  0  0
 22  1  0  1  5  0  0  0
 22  1  2  1  6  0  0  0
 22  1  0  1  7  0  0  0
 22  1  2  1  8  0  0  0
 37  1  0  3  9  0  0  0
 37  1  0  0 10  0  0  0
 37  1  0  0 11  0  0  0
 37  1  0  3 12  0  0  0
 37  1  0  0 13  0  0  0
 37  1  0  0 14  0  0  0
 43  1  1  2 15  0  0  0
 43  1  0  0 16  0  0  0
 43  1  1  2 17  0  0  0
 43  1  0  0 18  0  0  0
 43  1  1  2 19  0  0  0
 43  1  0  0 20  0  0  0
 43  1  1  2 21  0  0  0
 43  1  0  0 33  0  0  0
 43  1  1  2 35  0  0  0
 43  1  0  0 64  0  0  0
 43  1  1  2 65  0  0  0
 43  1  0  0 66  0  0  0
 43  1  1  2 67  0  0  0
 43  1  0  0 68  0  0  0
 43  1  1  2 69  0  0  0
 43  1  0  0 70  0  0  0
 43  1  1  1 71  0  0  0
 43  1  1  1 72  0  0  0
 36  1  1  1 73  0  0  0
 36  1  0  1 74  0  0  0
 36  1  0  1 75  0  0  0
 22  1  2  1 76  0  0  0
 22  1  2  1 77  0  0  0
 22  1  2  1 78  0  0  0
 22  1  2  1 79  0  0  0
 22  1  2  1 80  0  0  0
 22  1  2  1 81  0  0  0
 22  1  2  1 82  0  0  0
 22  1  2  1 83  0  0  0
 22  1  2  1 84  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
 22  1  2  1  0  0  0  0
